ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,ont,comparison,geneID,symbol
hsa05215,Prostate cancer,5/17,97/7431,1.867443131335913e-6,2.2409317576030954e-4,1.336696136114127e-4,5,kg,PCR,2064/83439/898/1956/7113,ERBB2/TCF7L1/CCNE1/EGFR/TMPRSS2
hsa04151,PI3K-Akt signaling pathway,7/17,354/7431,6.7452513659023985e-6,4.0471508195414393e-4,2.41408996253349e-4,7,kg,PCR,2064/898/3691/1956/4233/1946/3696,ERBB2/CCNE1/ITGB4/EGFR/MET/EFNA5/ITGB8
hsa04520,Adherens junction,4/17,72/7431,1.7531547934899515e-5,5.259464380469854e-4,3.137224367297808e-4,4,kg,PCR,2064/83439/1956/4233,ERBB2/TCF7L1/EGFR/MET
hsa05226,Gastric cancer,5/17,149/7431,1.5440131789727675e-5,5.259464380469854e-4,3.137224367297808e-4,5,kg,PCR,2064/83439/898/1956/4233,ERBB2/TCF7L1/CCNE1/EGFR/MET
hsa05165,Human papillomavirus infection,6/17,319/7431,4.945130005779061e-5,0.0011868312013869745,7.079344008273182e-4,6,kg,PCR,83439/898/3691/1956/3696/7124,TCF7L1/CCNE1/ITGB4/EGFR/ITGB8/TNF
hsa04510,Focal adhesion,5/17,199/7431,6.234514798928727e-5,0.0012469029597857455,7.437666777669359e-4,5,kg,PCR,2064/3691/1956/4233/3696,ERBB2/ITGB4/EGFR/MET/ITGB8
hsa05219,Bladder cancer,3/17,41/7431,1.0048484360148107e-4,0.0017225973188825325,0.0010275141902106335,3,kg,PCR,2064/1956/3576,ERBB2/EGFR/CXCL8
hsa05144,Malaria,3/17,49/7431,1.7171573127577726e-4,0.002575735969136659,0.0015364039114148492,3,kg,PCR,4233/3576/7124,MET/CXCL8/TNF
hsa05213,Endometrial cancer,3/17,58/7431,2.8394448294012697e-4,0.003785926439201693,0.002258271911102764,3,kg,PCR,2064/83439/1956,ERBB2/TCF7L1/EGFR
hsa04010,MAPK signaling pathway,5/17,295/7431,3.9776670616679857e-4,0.004341718967086722,0.0025897972786131326,5,kg,PCR,2064/1956/4233/1946/7124,ERBB2/EGFR/MET/EFNA5/TNF
hsa05230,Central carbon metabolism in cancer,3/17,65/7431,3.9799090531628285e-4,0.004341718967086722,0.0025897972786131326,3,kg,PCR,2064/1956/4233,ERBB2/EGFR/MET
hsa05120,Epithelial cell signaling in Helicobacter pylori infection,3/17,68/7431,4.546974938870458e-4,0.004546974938870458,0.0027122306652911502,3,kg,PCR,1956/4233/3576,EGFR/MET/CXCL8
hsa05412,Arrhythmogenic right ventricular cardiomyopathy (ARVC),3/17,72/7431,5.380523940167545e-4,0.004966637483231579,0.0029625556917521703,3,kg,PCR,83439/3691/3696,TCF7L1/ITGB4/ITGB8
hsa01521,EGFR tyrosine kinase inhibitor resistance,3/17,79/7431,0.00070638950052322885,0.005651116004185831,0.0033708411253038292,3,kg,PCR,2064/1956/4233,ERBB2/EGFR/MET
hsa05202,Transcriptional misregulation in cancer,4/17,186/7431,7.00502980306407e-4,0.005651116004185831,0.0033708411253038292,4,kg,PCR,8842/4233/3576/7113,PROM1/MET/CXCL8/TMPRSS2
